<RecentFiles>
  <RecentFiles>
    <File id="9756383D-73C8-42B1-85FA-B3B9F9086807/f:PingPongParser.cs" caret="739" fromTop="26" />
  </RecentFiles>
  <RecentEdits>
    <File id="4FBA0676-7A05-4716-B111-1701427921E3/d:Utils/f:EnumToFriendlyNameConverter.cs" caret="1381" fromTop="29" />
    <File id="4FBA0676-7A05-4716-B111-1701427921E3/d:Utils/f:EnumToFriendlyNameConverter.cs" caret="1382" fromTop="36" />
    <File id="4FBA0676-7A05-4716-B111-1701427921E3/d:Utils/f:EnumToFriendlyNameConverter.cs" caret="1087" fromTop="32" />
    <File id="4FBA0676-7A05-4716-B111-1701427921E3/d:Utils/f:EnumToFriendlyNameConverter.cs" caret="1269" fromTop="40" />
    <File id="4FBA0676-7A05-4716-B111-1701427921E3/d:Utils/f:EnumToFriendlyNameConverter.cs" caret="1525" fromTop="12" />
    <File id="4FBA0676-7A05-4716-B111-1701427921E3/d:Views/f:ConversationTree.xaml" caret="5864" fromTop="12" />
    <File id="BA556704-FAEB-444B-8307-F888BA5B45C8/f:ThisAddIn.cs" caret="734" fromTop="21" />
    <File id="BA556704-FAEB-444B-8307-F888BA5B45C8/f:ThisAddIn.cs" caret="4597" fromTop="27" />
    <File id="BA556704-FAEB-444B-8307-F888BA5B45C8/f:ThisAddIn.cs" caret="4605" fromTop="35" />
    <File id="BA556704-FAEB-444B-8307-F888BA5B45C8/f:ThisAddIn.cs" caret="4605" fromTop="19" />
    <File id="BA556704-FAEB-444B-8307-F888BA5B45C8/f:ThisAddIn.cs" caret="4385" fromTop="18" />
    <File id="BA556704-FAEB-444B-8307-F888BA5B45C8/f:ThisAddIn.cs" caret="5291" fromTop="20" />
    <File id="BA556704-FAEB-444B-8307-F888BA5B45C8/f:ThisAddIn.cs" caret="5406" fromTop="11" />
    <File id="BA556704-FAEB-444B-8307-F888BA5B45C8/f:ThisAddIn.cs" caret="9206" fromTop="35" />
    <File id="BA556704-FAEB-444B-8307-F888BA5B45C8/f:ThisAddIn.cs" caret="9206" fromTop="36" />
    <File id="9756383D-73C8-42B1-85FA-B3B9F9086807/d:Controls/f:PongControl.cs" caret="1333" fromTop="51" />
    <File id="9756383D-73C8-42B1-85FA-B3B9F9086807/d:Controls/f:PongControl.cs" caret="1333" fromTop="29" />
    <File id="9756383D-73C8-42B1-85FA-B3B9F9086807/d:Controls/f:PingPongControl.cs" caret="2785" fromTop="51" />
    <File id="9756383D-73C8-42B1-85FA-B3B9F9086807/d:Controls/f:PingPongControl.cs" caret="2785" fromTop="24" />
    <File id="9756383D-73C8-42B1-85FA-B3B9F9086807/d:Controls/f:PingControl.cs" caret="560" fromTop="11" />
    <File id="BA556704-FAEB-444B-8307-F888BA5B45C8/f:ThisAddIn.cs" caret="2884" fromTop="14" />
    <File id="9756383D-73C8-42B1-85FA-B3B9F9086807/d:Controls/f:PingControl.cs" caret="76" fromTop="3" />
    <File id="9756383D-73C8-42B1-85FA-B3B9F9086807/d:Controls/f:PingPongControl.cs" caret="2785" fromTop="100" />
    <File id="9756383D-73C8-42B1-85FA-B3B9F9086807/d:Controls/f:PongControl.cs" caret="1257" fromTop="5" />
    <File id="9756383D-73C8-42B1-85FA-B3B9F9086807/d:Controls/f:PongControl.cs" caret="1333" fromTop="51" />
    <File id="9756383D-73C8-42B1-85FA-B3B9F9086807/d:Utils/f:ContentControlExtensions.cs" caret="177" fromTop="2" />
    <File id="9756383D-73C8-42B1-85FA-B3B9F9086807/d:Utils/f:ContentControlExtensions.cs" caret="69" fromTop="2" />
    <File id="9756383D-73C8-42B1-85FA-B3B9F9086807/d:Utils/f:InterceptKeys.cs" caret="2107" fromTop="76" />
    <File id="9756383D-73C8-42B1-85FA-B3B9F9086807/d:Utils/f:RangeExtensions.cs" caret="71" fromTop="2" />
    <File id="9756383D-73C8-42B1-85FA-B3B9F9086807/f:PingPongParser.cs" caret="2231" fromTop="86" />
  </RecentEdits>
</RecentFiles>
